price_before_discount,price_after_discount,%_discount,product_category,rating,num_of_ratings,discription2
150.00 جنيه,150.00 جنيه,0,smart watch,4.3 out of 5,20,22 مم  حزام من الفولاذ المقاوم للصدأ مع دبوس سريع  التحرير  لساعة سامسونج جلاكسي 3 45 مم - أسود
300.00 جنيه,160.00 جنيه,0.47,smart watch,0 out of 5,0,شريط منسوج بحلقة جبال الألب المعدنية الممتدة 20 مم لهاتف Samsung Galaxy Watch 4 40/42/44 / 46mm - مع خطاف G من التيتانيوم أخضر زيتوني
215.00 جنيه,215.00 جنيه,0,smart watch,4 out of 5,1,سوار من الفولاذ المقاوم للصدأ لسوار  Samsung Galaxy Watch 3 45  المعدني 22 مم    Gold Silver
150.00 جنيه,130.00 جنيه,0.13,smart watch,4.5 out of 5,2,Honor Watch Magic 2 - 46mm Nylon Nato Sport Watch Strap 22mm - Black
135.00 جنيه,135.00 جنيه,0,smart watch,5 out of 5,1,22mm Replacement Silicone Strap For Oraimo Watch Nova AM OSW-812
250.00 جنيه,165.00 جنيه,0.34,smart watch,0 out of 5,0,"20mm Nylon Watch Band Compatible With Samsung Galaxy Watch 6 - Galaxy Watch6 Classic - Galaxy Watch 5 - Galaxy Watch5 Pro - Galaxy Watch 4 - Galaxy Watch4 Classic, 20mm, Round Alpine Woven Sport Band For Men Women White"
180.00 جنيه,120.00 جنيه,0.33,smart watch,3 out of 5,3,"سوار ساعة ذكية من تين تيك لساعة شاومي مي باند 8 سوار سيليكون رياضي، سوار معصم بديل، اكسسوارات ساعة شاومي مي باند 8 - أخضر"
115.00 جنيه,115.00 جنيه,0,smart watch,0 out of 5,0,حزام سيليكون بديل مقاس 22 مم لـ Huawei Watch GT3 46mm / Huawei Watch GT3 Pro 46mm / Huawei Watch GT3 SE 46mm
500.00 جنيه,350.00 جنيه,0.3,smart watch,0 out of 5,0,"حزام معدني لسوار Honor / Huawei Band 8، سوار بديل من الفولاذ المقاوم للصدأ مع مشبك قابل للطي باللون الأسود"
700.00 جنيه,350.00 جنيه,0.5,smart watch,0 out of 5,0,سوار ساعة من الفولاذ المقاوم للصدأ لساعة لساعات ابل الاصدار العاشر  - 46 مم -   فضى وروزجولد  
250.00 جنيه,247.00 جنيه,0.01,smart watch,5 out of 5,1,سوار ساعة ابل ستانليس ستيل بمقياس 42/44 - اسود
500.00 جنيه,300.00 جنيه,0.4,smart watch,5 out of 5,1,"Black ساعة هواوي سوار متوافق مع FIT3 ، مادة الفولاذ المقاوم للصدأ ، متوافقة مع Huawei Watch Fit 3 ، حزام معدني قابل للتعديل ، تصميم الأعمال ، عالي الجودة ، حزام بديل ، ستانلس ستيل"
200.00 جنيه,160.00 جنيه,0.2,smart watch,0 out of 5,0,لساعة ابل واتش سيريس نايك بلاص سبورت ايديشن 44 / 45ملم D- شكل مشبك مغناطيسي بديل من السيليكون سوار معصم رياضي - بينك
115.00 جنيه,115.00 جنيه,0,smart watch,0 out of 5,0,حزام سيليكون بديل مقاس 22 مم لـ Huawei Watch GT2 46mm / Huawei Watch GT2 Pro / Huawei Watch GT2e
85.00 جنيه,85.00 جنيه,0,smart watch,0 out of 5,0,20mm Silicon Watch Strap For Xiaomi Amazfit BibS / GTS / GTS2 / GTS Mini Red Black
250.00 جنيه,125.00 جنيه,0.5,smart watch,0 out of 5,0,"سوار ساعة من النايلون لساعة سامسونج جالاكسي وتش 6/ 5/ 4 مقاس 40 ملم 44 ملم/ ساعة 5 برو مقاس 45 ملم/ ساعة 4/ 6 كلاسيك مقاس 42 ملم 43 ملم 46 ملم 47 ملم، استيك تريل لوب رياضي من النايلون من تين تيك - رمادي داكن وبرتقالي"
170.00 جنيه,160.00 جنيه,0.06,smart watch,5 out of 5,2,سوار سيليكون رياضي بإبزيم مقاس 20 ملم متوافق مع ساعة سامسونج جير سبورت/ سامسونج ووتش 4/5/5 برو/S2 كلاسيك/اكتيف 2 40/44 ملم/امازيفت GTS 3/ GTS 4/4 ميني/بيب 3/برو/GTS 2 ميني/GTS 2e/ بيب U/U برو من تين تيك - كاكي
99.00 جنيه,69.00 جنيه,0.3,smart watch,0 out of 5,0,Watch Soft Hydro Film For Huawei Watch GT Active
199.00 جنيه,99.00 جنيه,0.5,smart watch,0 out of 5,0,سوار بديل من السيليكون بتصميم مميز وخامات عالية الجودة لساعة شاومي مي ووتش لايت - احمر في ابيض Xiaomi Mi Watch Lite
92.00 جنيه,90.00 جنيه,0.02,smart watch,4 out of 5,2,Tempered Glass Screen Protector Case Compatible With Apple Watch Series 7 45mm Full Coverage Hard PC Black
150.00 جنيه,94.00 جنيه,0.37,smart watch,3 out of 5,3,جراب 360 درجة مدمج باسكرين لحماية كاملة لساعة ابل ووتش الترا 49 مم - فضي Apple Watch Ultra 49mm
190.00 جنيه,190.00 جنيه,0,smart watch,0 out of 5,0,360 Full Silicon Replacement 2 In 1 Band & Cover For Apple Watch series 7/8 45mm - Navy Blue
150.00 جنيه,80.00 جنيه,0.47,smart watch,4 out of 5,2,كوفر حماية سيليكون لساعة ابل الاصدار السابع بمقاس 45 مم - اسود Apple Watch Series 7 45mm
250.00 جنيه,190.00 جنيه,0.24,smart watch,0 out of 5,0,"واقي شاشة لساعة هواوي جي تي 5 برو 46 ملم،  عبوة من قطعتين تغطية كاملة ثلاثية الأبعاد  فائق الوضوح مضاد للخدش "
67.00 جنيه,67.00 جنيه,0,smart watch,0 out of 5,0,اسكرين حماية عالية الجودة لشاشة ساعة سامسونج جالاكسي ووتش 6 بمقاس 43 مم SAMSUNG Galaxy Watch 6 43mm
350.00 جنيه,285.00 جنيه,0.19,smart watch,0 out of 5,0,"سوار ساعة معدني متوافق مع ساعة شاومي مي باند 5 وشاومي باند 6 ، استيك من الستانلس ستيل، اساور بديلة قابلة للتعديل للساعة الذكية للرجال والنساء, ستانلس ستيل من تين تك - فضي واسود"
200.00 جنيه,185.00 جنيه,0.08,smart watch,0 out of 5,0,شاحن متوافق مع ساعة Amazfit T-Rex Pro 2 (A2169) الذكية باللون الأسود
139.00 جنيه,139.00 جنيه,0,smart watch,0 out of 5,0,Replacement Silicone Strap For QCY Watch GS / QCY Watch GS2 
139.00 جنيه,139.00 جنيه,0,smart watch,0 out of 5,0,Replacement Silicone Strap For Kieslect Smart Calling Watch Kr / Kieslect Smart Calling Watch Kr2 / Kieslect Calling Smartwatch Kr Pro
149.00 جنيه,149.00 جنيه,0,smart watch,0 out of 5,0,22mm Silicone Strap Magnetic Folding Buckle For Realme Watch S2 / Watch 3 / Watch 3 Pro / Watch 2 Pro / Watch S / Watch 2 / Watch S Pro
300.00 جنيه,149.00 جنيه,0.5,smart watch,1 out of 5,1,سكرين ساعه سمارت الترا ابل 49mm
300.00 جنيه,150.00 جنيه,0.5,smart watch,0 out of 5,0,VPG سوار ساعه من الجلد الطبيعى المغناطيسى متوافق مع ساعه ابل الا صدار السابع مقاس 42/44    برتقالى -Apple Watch Series 4/5/6  42/ 44 mm
200.00 جنيه,150.00 جنيه,0.25,smart watch,0 out of 5,0,حزام نايلون بديل 20 مم لـ امزفيت بيب يو برو  / بيب  / بيب لايت / بيب اس  / بيب  اس لايت  / بيب يو  - أسود
150.00 جنيه,95.00 جنيه,0.37,smart watch,0 out of 5,0,سوار سيليكون رياضي غير لامع مقاس 20 ملم متوافق مع ساعة سامسونج جير سبورت/ سامسونج ووتش 4/5/5 برو/S2 كلاسيك/اكتيف 2 40/44 ملم/امازيفت GTS 3/ GTS 4/4 ميني/بيب 3/برو/GTS 2 ميني/GTS 2e/ بيب U/U برو من تين تيك - ابيض
200.00 جنيه,160.00 جنيه,0.2,smart watch,5 out of 5,2,حزام سليكون 20 ملم مع مشبك مغناطيسي قابل للطي لـ Amazfit GTS 4 Mini - Bip 3 - GTS 2 Mini- Amazfit GTS 2-Amazfit GTS 4 - أبيض
225.00 جنيه,225.00 جنيه,0,smart watch,4.3 out of 5,55,سوار استانلس ستيل 22 مم بديل لهواوي جي تي 3 46 مم 2022 - اسود
200.00 جنيه,135.00 جنيه,0.33,smart watch,5 out of 5,2,لساعة Realme Band RMA183 بلون سادة من السيليكون ( ازرق  )
100.00 جنيه,50.00 جنيه,0.5,smart watch,0 out of 5,0,جراب حماية كاملة لساعة شاومي مي ووتش لايت الذكية - ازرق Xiaomi Mi Watch Lite
200.00 جنيه,125.00 جنيه,0.38,smart watch,2 out of 5,1,"سوار من السيليكون متوافق مع هونر باند 9، حزام رياضي قابل للتعديل باللون الأخضر"
150.00 جنيه,100.00 جنيه,0.33,smart watch,0 out of 5,0,Strap Smart Watch Ultra Apple-green
150.00 جنيه,150.00 جنيه,0,smart watch,4.3 out of 5,20,22 مم  حزام من الفولاذ المقاوم للصدأ مع دبوس سريع  التحرير  لساعة سامسونج جلاكسي 3 45 مم - أسود
300.00 جنيه,160.00 جنيه,0.47,smart watch,0 out of 5,0,شريط منسوج بحلقة جبال الألب المعدنية الممتدة 20 مم لهاتف Samsung Galaxy Watch 4 40/42/44 / 46mm - مع خطاف G من التيتانيوم أخضر زيتوني
215.00 جنيه,215.00 جنيه,0,smart watch,4 out of 5,1,سوار من الفولاذ المقاوم للصدأ لسوار  Samsung Galaxy Watch 3 45  المعدني 22 مم    Gold Silver
150.00 جنيه,130.00 جنيه,0.13,smart watch,4.5 out of 5,2,Honor Watch Magic 2 - 46mm Nylon Nato Sport Watch Strap 22mm - Black
135.00 جنيه,135.00 جنيه,0,smart watch,5 out of 5,1,22mm Replacement Silicone Strap For Oraimo Watch Nova AM OSW-812
250.00 جنيه,165.00 جنيه,0.34,smart watch,0 out of 5,0,"20mm Nylon Watch Band Compatible With Samsung Galaxy Watch 6 - Galaxy Watch6 Classic - Galaxy Watch 5 - Galaxy Watch5 Pro - Galaxy Watch 4 - Galaxy Watch4 Classic, 20mm, Round Alpine Woven Sport Band For Men Women White"
180.00 جنيه,120.00 جنيه,0.33,smart watch,3 out of 5,3,"سوار ساعة ذكية من تين تيك لساعة شاومي مي باند 8 سوار سيليكون رياضي، سوار معصم بديل، اكسسوارات ساعة شاومي مي باند 8 - أخضر"
115.00 جنيه,115.00 جنيه,0,smart watch,0 out of 5,0,حزام سيليكون بديل مقاس 22 مم لـ Huawei Watch GT3 46mm / Huawei Watch GT3 Pro 46mm / Huawei Watch GT3 SE 46mm
500.00 جنيه,350.00 جنيه,0.3,smart watch,0 out of 5,0,"حزام معدني لسوار Honor / Huawei Band 8، سوار بديل من الفولاذ المقاوم للصدأ مع مشبك قابل للطي باللون الأسود"
700.00 جنيه,350.00 جنيه,0.5,smart watch,0 out of 5,0,سوار ساعة من الفولاذ المقاوم للصدأ لساعة لساعات ابل الاصدار العاشر  - 46 مم -   فضى وروزجولد  
250.00 جنيه,247.00 جنيه,0.01,smart watch,5 out of 5,1,سوار ساعة ابل ستانليس ستيل بمقياس 42/44 - اسود
500.00 جنيه,300.00 جنيه,0.4,smart watch,5 out of 5,1,"Black ساعة هواوي سوار متوافق مع FIT3 ، مادة الفولاذ المقاوم للصدأ ، متوافقة مع Huawei Watch Fit 3 ، حزام معدني قابل للتعديل ، تصميم الأعمال ، عالي الجودة ، حزام بديل ، ستانلس ستيل"
200.00 جنيه,160.00 جنيه,0.2,smart watch,0 out of 5,0,لساعة ابل واتش سيريس نايك بلاص سبورت ايديشن 44 / 45ملم D- شكل مشبك مغناطيسي بديل من السيليكون سوار معصم رياضي - بينك
115.00 جنيه,115.00 جنيه,0,smart watch,0 out of 5,0,حزام سيليكون بديل مقاس 22 مم لـ Huawei Watch GT2 46mm / Huawei Watch GT2 Pro / Huawei Watch GT2e
85.00 جنيه,85.00 جنيه,0,smart watch,0 out of 5,0,20mm Silicon Watch Strap For Xiaomi Amazfit BibS / GTS / GTS2 / GTS Mini Red Black
250.00 جنيه,125.00 جنيه,0.5,smart watch,0 out of 5,0,"سوار ساعة من النايلون لساعة سامسونج جالاكسي وتش 6/ 5/ 4 مقاس 40 ملم 44 ملم/ ساعة 5 برو مقاس 45 ملم/ ساعة 4/ 6 كلاسيك مقاس 42 ملم 43 ملم 46 ملم 47 ملم، استيك تريل لوب رياضي من النايلون من تين تيك - رمادي داكن وبرتقالي"
170.00 جنيه,160.00 جنيه,0.06,smart watch,5 out of 5,2,سوار سيليكون رياضي بإبزيم مقاس 20 ملم متوافق مع ساعة سامسونج جير سبورت/ سامسونج ووتش 4/5/5 برو/S2 كلاسيك/اكتيف 2 40/44 ملم/امازيفت GTS 3/ GTS 4/4 ميني/بيب 3/برو/GTS 2 ميني/GTS 2e/ بيب U/U برو من تين تيك - كاكي
99.00 جنيه,69.00 جنيه,0.3,smart watch,0 out of 5,0,Watch Soft Hydro Film For Huawei Watch GT Active
199.00 جنيه,99.00 جنيه,0.5,smart watch,0 out of 5,0,سوار بديل من السيليكون بتصميم مميز وخامات عالية الجودة لساعة شاومي مي ووتش لايت - احمر في ابيض Xiaomi Mi Watch Lite
92.00 جنيه,90.00 جنيه,0.02,smart watch,4 out of 5,2,Tempered Glass Screen Protector Case Compatible With Apple Watch Series 7 45mm Full Coverage Hard PC Black
150.00 جنيه,94.00 جنيه,0.37,smart watch,3 out of 5,3,جراب 360 درجة مدمج باسكرين لحماية كاملة لساعة ابل ووتش الترا 49 مم - فضي Apple Watch Ultra 49mm
190.00 جنيه,190.00 جنيه,0,smart watch,0 out of 5,0,360 Full Silicon Replacement 2 In 1 Band & Cover For Apple Watch series 7/8 45mm - Navy Blue
150.00 جنيه,80.00 جنيه,0.47,smart watch,4 out of 5,2,كوفر حماية سيليكون لساعة ابل الاصدار السابع بمقاس 45 مم - اسود Apple Watch Series 7 45mm
250.00 جنيه,190.00 جنيه,0.24,smart watch,0 out of 5,0,"واقي شاشة لساعة هواوي جي تي 5 برو 46 ملم،  عبوة من قطعتين تغطية كاملة ثلاثية الأبعاد  فائق الوضوح مضاد للخدش "
67.00 جنيه,67.00 جنيه,0,smart watch,0 out of 5,0,اسكرين حماية عالية الجودة لشاشة ساعة سامسونج جالاكسي ووتش 6 بمقاس 43 مم SAMSUNG Galaxy Watch 6 43mm
350.00 جنيه,285.00 جنيه,0.19,smart watch,0 out of 5,0,"سوار ساعة معدني متوافق مع ساعة شاومي مي باند 5 وشاومي باند 6 ، استيك من الستانلس ستيل، اساور بديلة قابلة للتعديل للساعة الذكية للرجال والنساء, ستانلس ستيل من تين تك - فضي واسود"
200.00 جنيه,185.00 جنيه,0.08,smart watch,0 out of 5,0,شاحن متوافق مع ساعة Amazfit T-Rex Pro 2 (A2169) الذكية باللون الأسود
139.00 جنيه,139.00 جنيه,0,smart watch,0 out of 5,0,Replacement Silicone Strap For QCY Watch GS / QCY Watch GS2 
139.00 جنيه,139.00 جنيه,0,smart watch,0 out of 5,0,Replacement Silicone Strap For Kieslect Smart Calling Watch Kr / Kieslect Smart Calling Watch Kr2 / Kieslect Calling Smartwatch Kr Pro
149.00 جنيه,149.00 جنيه,0,smart watch,0 out of 5,0,22mm Silicone Strap Magnetic Folding Buckle For Realme Watch S2 / Watch 3 / Watch 3 Pro / Watch 2 Pro / Watch S / Watch 2 / Watch S Pro
300.00 جنيه,149.00 جنيه,0.5,smart watch,1 out of 5,1,سكرين ساعه سمارت الترا ابل 49mm
300.00 جنيه,150.00 جنيه,0.5,smart watch,0 out of 5,0,VPG سوار ساعه من الجلد الطبيعى المغناطيسى متوافق مع ساعه ابل الا صدار السابع مقاس 42/44    برتقالى -Apple Watch Series 4/5/6  42/ 44 mm
200.00 جنيه,150.00 جنيه,0.25,smart watch,0 out of 5,0,حزام نايلون بديل 20 مم لـ امزفيت بيب يو برو  / بيب  / بيب لايت / بيب اس  / بيب  اس لايت  / بيب يو  - أسود
150.00 جنيه,95.00 جنيه,0.37,smart watch,0 out of 5,0,سوار سيليكون رياضي غير لامع مقاس 20 ملم متوافق مع ساعة سامسونج جير سبورت/ سامسونج ووتش 4/5/5 برو/S2 كلاسيك/اكتيف 2 40/44 ملم/امازيفت GTS 3/ GTS 4/4 ميني/بيب 3/برو/GTS 2 ميني/GTS 2e/ بيب U/U برو من تين تيك - ابيض
200.00 جنيه,160.00 جنيه,0.2,smart watch,5 out of 5,2,حزام سليكون 20 ملم مع مشبك مغناطيسي قابل للطي لـ Amazfit GTS 4 Mini - Bip 3 - GTS 2 Mini- Amazfit GTS 2-Amazfit GTS 4 - أبيض
225.00 جنيه,225.00 جنيه,0,smart watch,4.3 out of 5,55,سوار استانلس ستيل 22 مم بديل لهواوي جي تي 3 46 مم 2022 - اسود
